Timestamp,Fullness_Level
2025-09-11 07:38:06.739712,8.958094496905401
2025-09-12 07:38:06.739712,8.917959125363442
2025-09-13 07:38:06.739712,8.803520415726503
2025-09-14 07:38:06.739712,8.987799776732576
2025-09-15 07:38:06.739712,9.28547685325751
2025-09-16 07:38:06.739712,8.32861836236816
2025-09-17 07:38:06.739712,8.94567398655963
2025-09-18 07:38:06.739712,8.004482752661378
2025-09-19 07:38:06.739712,9.843515848150348
2025-09-20 07:38:06.739712,9.69456026449245
2025-09-21 07:38:06.739712,8.924383713688854
2025-09-22 07:38:06.739712,9.089457314898036
2025-09-23 07:38:06.739712,8.883344657499231
2025-09-24 07:38:06.739712,8.429167492790373
2025-09-25 07:38:06.739712,8.472580712847183
2025-09-26 07:38:06.739712,9.152669158590546
2025-09-27 07:38:06.739712,9.663529474860278
2025-09-28 07:38:06.739712,9.731014297572845
2025-09-29 07:38:06.739712,9.404624360509393
2025-09-30 07:38:06.739712,9.929673813490199
2025-10-01 07:38:06.739712,8.95197826793549
2025-10-02 07:38:06.739712,8.774382098603065
2025-10-03 07:38:06.739712,8.196562785954686
2025-10-04 07:38:06.739712,9.166345162542372
2025-10-05 07:38:06.739712,8.170256912312976
2025-10-06 07:38:06.739712,9.141080312985672
2025-10-07 07:38:06.739712,9.424294625210873
2025-10-08 07:38:06.739712,8.788045291330155
2025-10-09 07:38:06.739712,9.743226593529263
2025-10-10 07:38:06.739712,9.611639237765244
2025-10-11 07:38:06.739712,9.105730750926664
2025-10-12 07:38:06.739712,8.286750228501184
2025-10-13 07:38:06.739712,9.38186570033211
2025-10-14 07:38:06.739712,8.66688876210566
2025-10-15 07:38:06.739712,8.475340751592974
2025-10-16 07:38:06.739712,8.767152148205323
2025-10-17 07:38:06.739712,9.83877011478326
2025-10-18 07:38:06.739712,9.832832760201473
2025-10-19 07:38:06.739712,8.401979845873587
2025-10-20 07:38:06.739712,8.47304576560339
2025-10-21 07:38:06.739712,8.985068161391187
2025-10-22 07:38:06.739712,9.178408627960323
2025-10-23 07:38:06.739712,8.130556362236586
2025-10-24 07:38:06.739712,8.458589743842165
2025-10-25 07:38:06.739712,8.645627397652046
2025-10-26 07:38:06.739712,9.715827479718621
2025-10-27 07:38:06.739712,9.60440022292634
2025-10-28 07:38:06.739712,8.488658218953539
2025-10-29 07:38:06.739712,8.886239584541608
2025-10-30 07:38:06.739712,8.547263283310208
2025-10-31 07:38:06.739712,8.75100166325312
2025-11-01 07:38:06.739712,8.967964947497293
2025-11-02 07:38:06.739712,9.444294854957546
2025-11-03 07:38:06.739712,8.56164149850702
2025-11-04 07:38:06.739712,9.688747977577897
2025-11-05 07:38:06.739712,9.224974423174135
2025-11-06 07:38:06.739712,9.737511075445397
2025-11-07 07:38:06.739712,9.757236124579109
2025-11-08 07:38:06.739712,8.860517378261006
2025-11-09 07:38:06.739712,8.717107542727536
2025-11-10 07:38:06.739712,8.097705831245108
2025-11-11 07:38:06.739712,8.730879418718008
2025-11-12 07:38:06.739712,8.59605758305589
2025-11-13 07:38:06.739712,8.931272599997333
2025-11-14 07:38:06.739712,8.105691584824902
2025-11-15 07:38:06.739712,9.189428850591447
2025-11-16 07:38:06.739712,9.462118625988992
2025-11-17 07:38:06.739712,8.572471192016529
2025-11-18 07:38:06.739712,9.371501932729092
2025-11-19 07:38:06.739712,9.25583744593483
2025-11-20 07:38:06.739712,9.085076830784683
2025-11-21 07:38:06.739712,8.397607506001288
2025-11-22 07:38:06.739712,8.180016603320752
2025-11-23 07:38:06.739712,8.849843701539758
2025-11-24 07:38:06.739712,9.94697195296491
2025-11-25 07:38:06.739712,8.338284511543884
2025-11-26 07:38:06.739712,8.150937898748818
2025-11-27 07:38:06.739712,9.531895561102619
2025-11-28 07:38:06.739712,9.839695611530995
2025-11-29 07:38:06.739712,8.861554650572234
2025-11-30 07:38:06.739712,8.512015447396792
2025-12-01 07:38:06.739712,8.374023030157616
2025-12-02 07:38:06.739712,8.434480447645406
2025-12-03 07:38:06.739712,9.485917186348884
2025-12-04 07:38:06.739712,8.882301615218257
2025-12-05 07:38:06.739712,8.939866416238276
2025-12-06 07:38:06.739712,9.9817108198859
2025-12-07 07:38:06.739712,9.541594603347221
2025-12-08 07:38:06.739712,8.711334696160511
2025-12-09 07:38:06.739712,8.124280176251505
2025-12-10 07:38:06.739712,9.689787335184855
2025-12-11 07:38:06.739712,8.011116455486599
2025-12-12 07:38:06.739712,9.803539403557687
2025-12-13 07:38:06.739712,9.396125765317468
2025-12-14 07:38:06.739712,8.88176326375438
2025-12-15 07:38:06.739712,9.756445294712426
2025-12-16 07:38:06.739712,8.108794693545823
2025-12-17 07:38:06.739712,9.04365857844047
2025-12-18 07:38:06.739712,9.185400943826162
2025-12-19 07:38:06.739712,9.05926517035863
2025-12-20 07:38:06.739712,8.385399287823226
2025-12-21 07:38:06.739712,9.48365256804172
2025-12-22 07:38:06.739712,8.318974403843587
2025-12-23 07:38:06.739712,8.450752260744189
2025-12-24 07:38:06.739712,8.043288827747944
2025-12-25 07:38:06.739712,9.50085404601911
2025-12-26 07:38:06.739712,8.5799787019242
2025-12-27 07:38:06.739712,9.598247537795203
2025-12-28 07:38:06.739712,9.223481043882742
2025-12-29 07:38:06.739712,9.768408045087934
2025-12-30 07:38:06.739712,9.45566240613186
2025-12-31 07:38:06.739712,8.323997904881688
2026-01-01 07:38:06.739712,8.805431901119807
2026-01-02 07:38:06.739712,9.353270997926625
2026-01-03 07:38:06.739712,8.086619247714216
2026-01-04 07:38:06.739712,9.387875451000072
2026-01-05 07:38:06.739712,8.772550896866862
2026-01-06 07:38:06.739712,9.416457832409435
2026-01-07 07:38:06.739712,9.336929240135563
2026-01-08 07:38:06.739712,9.364593399737734
2026-01-09 07:38:06.739712,9.445034032298153
2026-01-10 07:38:06.739712,9.677767480511381
2026-01-11 07:38:06.739712,8.22559812391557
2026-01-12 07:38:06.739712,9.364961118179604
2026-01-13 07:38:06.739712,9.107405054276413
2026-01-14 07:38:06.739712,9.569251726640282
2026-01-15 07:38:06.739712,9.6594931390317
2026-01-16 07:38:06.739712,8.288822645172461
2026-01-17 07:38:06.739712,8.054451832874541
2026-01-18 07:38:06.739712,9.86005380022299
2026-01-19 07:38:06.739712,9.362458789267912
2026-01-20 07:38:06.739712,9.551075717692784
2026-01-21 07:38:06.739712,9.862638904498263
2026-01-22 07:38:06.739712,8.57698088210616
2026-01-23 07:38:06.739712,8.980736270909404
2026-01-24 07:38:06.739712,9.60077464076355
2026-01-25 07:38:06.739712,9.995119496842388
2026-01-26 07:38:06.739712,9.790251011380361
2026-01-27 07:38:06.739712,8.14199229187726
2026-01-28 07:38:06.739712,8.225845685144385
2026-01-29 07:38:06.739712,8.857398690214325
2026-01-30 07:38:06.739712,8.513087102484931
2026-01-31 07:38:06.739712,9.302281585765304
2026-02-01 07:38:06.739712,9.328181314604784
2026-02-02 07:38:06.739712,9.31096939887069
2026-02-03 07:38:06.739712,8.664365828684698
2026-02-04 07:38:06.739712,8.51796524539938
2026-02-05 07:38:06.739712,8.425763962503574
2026-02-06 07:38:06.739712,8.818829350467999
2026-02-07 07:38:06.739712,9.556884163468304
2026-02-08 07:38:06.739712,9.26322333407202
2026-02-09 07:38:06.739712,9.384492911625436
2026-02-10 07:38:06.739712,8.337075800794587
2026-02-11 07:38:06.739712,9.969509485555234
2026-02-12 07:38:06.739712,9.267827519349074
2026-02-13 07:38:06.739712,8.59963016345323
2026-02-14 07:38:06.739712,9.462625275534435
2026-02-15 07:38:06.739712,9.11969603933248
2026-02-16 07:38:06.739712,9.893572455148794
2026-02-17 07:38:06.739712,8.746513733331403
2026-02-18 07:38:06.739712,8.618691141267522
2026-02-19 07:38:06.739712,8.105444155959407
2026-02-20 07:38:06.739712,8.933538155964413
2026-02-21 07:38:06.739712,8.572744976817797
2026-02-22 07:38:06.739712,9.022988317121243
2026-02-23 07:38:06.739712,9.047285079359543
2026-02-24 07:38:06.739712,8.997257207345834
2026-02-25 07:38:06.739712,8.54917386040013
2026-02-26 07:38:06.739712,9.861170236366446
2026-02-27 07:38:06.739712,9.515267588719023
2026-02-28 07:38:06.739712,8.707859536045767
2026-03-01 07:38:06.739712,9.617737661344595
2026-03-02 07:38:06.739712,9.32177541154817
2026-03-03 07:38:06.739712,9.027766963418093
2026-03-04 07:38:06.739712,8.265207853732589
2026-03-05 07:38:06.739712,8.307190961594962
2026-03-06 07:38:06.739712,8.074055373170886
2026-03-07 07:38:06.739712,8.42195544880721
2026-03-08 07:38:06.739712,8.368604572944454
2026-03-09 07:38:06.739712,9.543131722047702
2026-03-10 07:38:06.739712,8.374393888383773
2026-03-11 07:38:06.739712,8.107129737499793
2026-03-12 07:38:06.739712,8.254014315261777
2026-03-13 07:38:06.739712,8.162099306574696
2026-03-14 07:38:06.739712,8.544710574875793
2026-03-15 07:38:06.739712,9.744024432239971
2026-03-16 07:38:06.739712,9.25008392107485
2026-03-17 07:38:06.739712,8.074323279849049
2026-03-18 07:38:06.739712,9.828994177519865
2026-03-19 07:38:06.739712,8.30710554740226
2026-03-20 07:38:06.739712,8.897492295600477
2026-03-21 07:38:06.739712,9.039960632490182
2026-03-22 07:38:06.739712,8.382770323168337
2026-03-23 07:38:06.739712,9.676364193029961
2026-03-24 07:38:06.739712,9.964781403912397
2026-03-25 07:38:06.739712,8.745410465722134
2026-03-26 07:38:06.739712,9.940007300033082
2026-03-27 07:38:06.739712,9.826658002701617
2026-03-28 07:38:06.739712,8.85729524653113
2026-03-29 07:38:06.739712,9.57617730135495
2026-03-30 07:38:06.739712,9.649008949468044
2026-03-31 07:38:06.739712,8.790684188248683
2026-04-01 07:38:06.739712,8.653254431072764
2026-04-02 07:38:06.739712,9.64813191254383
2026-04-03 07:38:06.739712,9.476168204066562
2026-04-04 07:38:06.739712,9.422941313357834
2026-04-05 07:38:06.739712,8.126339348992595
2026-04-06 07:38:06.739712,8.87660001145647
2026-04-07 07:38:06.739712,8.933863766712355
2026-04-08 07:38:06.739712,8.140647826091422
2026-04-09 07:38:06.739712,9.152957186210983
2026-04-10 07:38:06.739712,9.74330572862617
2026-04-11 07:38:06.739712,8.263880695643929
2026-04-12 07:38:06.739712,9.063181961222549
2026-04-13 07:38:06.739712,8.533459761207158
2026-04-14 07:38:06.739712,8.615131059287442
2026-04-15 07:38:06.739712,8.50667651422207
2026-04-16 07:38:06.739712,8.31730960348833
2026-04-17 07:38:06.739712,9.4408534379676
2026-04-18 07:38:06.739712,8.512534563875015
2026-04-19 07:38:06.739712,8.645012823456106
2026-04-20 07:38:06.739712,8.340772210494414
2026-04-21 07:38:06.739712,9.580813109377187
2026-04-22 07:38:06.739712,8.758952563462218
2026-04-23 07:38:06.739712,9.251168191540447
2026-04-24 07:38:06.739712,9.935978399947112
2026-04-25 07:38:06.739712,9.251681236460112
2026-04-26 07:38:06.739712,9.131706173982565
2026-04-27 07:38:06.739712,9.332500031505338
2026-04-28 07:38:06.739712,9.212359272581061
2026-04-29 07:38:06.739712,8.729690748441167
2026-04-30 07:38:06.739712,8.819966570980883
2026-05-01 07:38:06.739712,9.749442457037071
2026-05-02 07:38:06.739712,8.9088355127396
2026-05-03 07:38:06.739712,8.789946085396018
2026-05-04 07:38:06.739712,9.519381921276002
2026-05-05 07:38:06.739712,9.98866361220453
2026-05-06 07:38:06.739712,9.520689614662867
2026-05-07 07:38:06.739712,9.298023738325142
2026-05-08 07:38:06.739712,8.041284194652249
2026-05-09 07:38:06.739712,8.195653682905986
2026-05-10 07:38:06.739712,8.790410260606777
2026-05-11 07:38:06.739712,8.887395059772443
2026-05-12 07:38:06.739712,8.955466279198763
2026-05-13 07:38:06.739712,8.867978834812604
2026-05-14 07:38:06.739712,8.104161920524387
2026-05-15 07:38:06.739712,8.648037006572027
2026-05-16 07:38:06.739712,8.286089857629122
2026-05-17 07:38:06.739712,9.237077161523173
2026-05-18 07:38:06.739712,8.478730013040302
2026-05-19 07:38:06.739712,9.57206373056057
2026-05-20 07:38:06.739712,9.363434436339691
2026-05-21 07:38:06.739712,8.959747947821418
2026-05-22 07:38:06.739712,9.804943047281183
2026-05-23 07:38:06.739712,8.21474403816716
2026-05-24 07:38:06.739712,9.996837026472043
2026-05-25 07:38:06.739712,8.488951010318827
2026-05-26 07:38:06.739712,9.498978598531023
2026-05-27 07:38:06.739712,9.303991303005391
2026-05-28 07:38:06.739712,9.787354700135452
2026-05-29 07:38:06.739712,9.345633892810618
2026-05-30 07:38:06.739712,8.797073511778837
2026-05-31 07:38:06.739712,8.402460685435155
2026-06-01 07:38:06.739712,9.886905977232322
2026-06-02 07:38:06.739712,8.586085622256153
2026-06-03 07:38:06.739712,9.31954282153658
2026-06-04 07:38:06.739712,8.883481099452982
2026-06-05 07:38:06.739712,8.897407617331988
2026-06-06 07:38:06.739712,8.607385768038956
2026-06-07 07:38:06.739712,8.06189483120944
2026-06-08 07:38:06.739712,8.616133107844453
2026-06-09 07:38:06.739712,8.712962071288176
2026-06-10 07:38:06.739712,8.69231690255003
2026-06-11 07:38:06.739712,8.097542673934866
2026-06-12 07:38:06.739712,9.141279746383688
2026-06-13 07:38:06.739712,9.694537304406412
2026-06-14 07:38:06.739712,9.771275452770539
2026-06-15 07:38:06.739712,8.685419751993788
2026-06-16 07:38:06.739712,8.050199488497539
2026-06-17 07:38:06.739712,9.639370887193818
2026-06-18 07:38:06.739712,9.992278065725586
2026-06-19 07:38:06.739712,8.97013088815836
2026-06-20 07:38:06.739712,8.12956393525396
2026-06-21 07:38:06.739712,8.651263272786464
2026-06-22 07:38:06.739712,8.845202872515028
2026-06-23 07:38:06.739712,8.957513056002936
2026-06-24 07:38:06.739712,8.747353464338385
2026-06-25 07:38:06.739712,8.04291803044126
2026-06-26 07:38:06.739712,8.185208236974859
2026-06-27 07:38:06.739712,8.53560199754883
2026-06-28 07:38:06.739712,9.926929776631681
2026-06-29 07:38:06.739712,8.712397865115376
2026-06-30 07:38:06.739712,9.553575065073723
2026-07-01 07:38:06.739712,9.20809801425931
2026-07-02 07:38:06.739712,9.831992607207459
2026-07-03 07:38:06.739712,8.389593009872982
2026-07-04 07:38:06.739712,8.54927379420949
2026-07-05 07:38:06.739712,8.522519483261721
2026-07-06 07:38:06.739712,8.793997428442276
2026-07-07 07:38:06.739712,9.791939096379283
2026-07-08 07:38:06.739712,8.454499228946474
2026-07-09 07:38:06.739712,8.252398048499918
2026-07-10 07:38:06.739712,9.80652868052416
2026-07-11 07:38:06.739712,8.475038604819602
2026-07-12 07:38:06.739712,8.40108377214736
2026-07-13 07:38:06.739712,8.991147050637844
2026-07-14 07:38:06.739712,8.53263238585821
2026-07-15 07:38:06.739712,8.28166188110675
2026-07-16 07:38:06.739712,9.806239598504728
2026-07-17 07:38:06.739712,8.340418054505939
2026-07-18 07:38:06.739712,9.289305698333507
2026-07-19 07:38:06.739712,9.13947679905029
2026-07-20 07:38:06.739712,9.981356473014124
2026-07-21 07:38:06.739712,8.39476622004069
2026-07-22 07:38:06.739712,9.987512259727456
2026-07-23 07:38:06.739712,9.229142278571919
2026-07-24 07:38:06.739712,8.819283834684754
2026-07-25 07:38:06.739712,9.549141758561515
2026-07-26 07:38:06.739712,9.85679493715443
2026-07-27 07:38:06.739712,9.75092484486516
2026-07-28 07:38:06.739712,8.736738917678478
2026-07-29 07:38:06.739712,8.310004756490661
2026-07-30 07:38:06.739712,9.78116732030203
2026-07-31 07:38:06.739712,8.165626783189593
2026-08-01 07:38:06.739712,8.981263879287791
2026-08-02 07:38:06.739712,9.54003905921843
2026-08-03 07:38:06.739712,9.611193085563261
2026-08-04 07:38:06.739712,8.23649872862675
2026-08-05 07:38:06.739712,8.972054918296909
2026-08-06 07:38:06.739712,9.882924304309224
2026-08-07 07:38:06.739712,9.333718040911505
2026-08-08 07:38:06.739712,9.332576458410783
2026-08-09 07:38:06.739712,9.78727267999722
2026-08-10 07:38:06.739712,9.46527915148011
2026-08-11 07:38:06.739712,9.495973206316819
2026-08-12 07:38:06.739712,9.860885935721418
2026-08-13 07:38:06.739712,9.589593864651697
2026-08-14 07:38:06.739712,9.68990971403716
2026-08-15 07:38:06.739712,8.530145844043883
2026-08-16 07:38:06.739712,9.813616537720579
2026-08-17 07:38:06.739712,8.91033992074758
2026-08-18 07:38:06.739712,8.562155175317269
2026-08-19 07:38:06.739712,8.688500185116398
2026-08-20 07:38:06.739712,9.61637819112356
2026-08-21 07:38:06.739712,9.345627690750367
2026-08-22 07:38:06.739712,9.6096153324876
2026-08-23 07:38:06.739712,9.92873688080036
2026-08-24 07:38:06.739712,8.066233392152055
2026-08-25 07:38:06.739712,9.181338849913011
2026-08-26 07:38:06.739712,9.706937037211697
2026-08-27 07:38:06.739712,9.63600765529814
2026-08-28 07:38:06.739712,8.159903169221087
2026-08-29 07:38:06.739712,8.536390097477675
2026-08-30 07:38:06.739712,8.079891851818225
2026-08-31 07:38:06.739712,8.375038551044511
2026-09-01 07:38:06.739712,9.699460752803926
2026-09-02 07:38:06.739712,8.765180218056548
2026-09-03 07:38:06.739712,8.944544863621331
2026-09-04 07:38:06.739712,8.311546962020298
2026-09-05 07:38:06.739712,8.592905012106984
2026-09-06 07:38:06.739712,9.290328295875018
2026-09-07 07:38:06.739712,8.292096366510359
2026-09-08 07:38:06.739712,8.658039526046702
2026-09-09 07:38:06.739712,8.100682040120471
2026-09-10 07:38:06.739712,8.326676297738809
2026-09-11 07:38:06.739712,9.096733300325168
2026-09-12 07:38:06.739712,8.162090782588617
2026-09-13 07:38:06.739712,9.911435803719296
2026-09-14 07:38:06.739712,8.048411186201454
2026-09-15 07:38:06.739712,9.912906180650268
2026-09-16 07:38:06.739712,9.999176389090799
2026-09-17 07:38:06.739712,9.867276377973191
2026-09-18 07:38:06.739712,9.944242005860618
2026-09-19 07:38:06.739712,9.300573880390532
2026-09-20 07:38:06.739712,9.251549215636027
2026-09-21 07:38:06.739712,9.256291987654174
2026-09-22 07:38:06.739712,8.93721407329446
2026-09-23 07:38:06.739712,8.349668715978995
2026-09-24 07:38:06.739712,8.145521237481598
2026-09-25 07:38:06.739712,8.181908745825295
2026-09-26 07:38:06.739712,9.867961726795553
2026-09-27 07:38:06.739712,9.216065307166929
2026-09-28 07:38:06.739712,9.947115414264992
2026-09-29 07:38:06.739712,9.408172718988538
2026-09-30 07:38:06.739712,9.143309252116362
2026-10-01 07:38:06.739712,8.76373131821602
2026-10-02 07:38:06.739712,8.563754611566347
2026-10-03 07:38:06.739712,9.821423129281275
2026-10-04 07:38:06.739712,8.305242016323298
2026-10-05 07:38:06.739712,9.549128861132917
2026-10-06 07:38:06.739712,8.891286643058512
2026-10-07 07:38:06.739712,8.044702574929243
2026-10-08 07:38:06.739712,9.197246114235096
2026-10-09 07:38:06.739712,9.267920064181197
2026-10-10 07:38:06.739712,8.476065174025543
2026-10-11 07:38:06.739712,9.557687370104748
2026-10-12 07:38:06.739712,9.676566077260013
2026-10-13 07:38:06.739712,8.435255245934277
2026-10-14 07:38:06.739712,9.093998188674242
2026-10-15 07:38:06.739712,9.070649628594657
2026-10-16 07:38:06.739712,8.763183548718807
2026-10-17 07:38:06.739712,8.982696842989036
2026-10-18 07:38:06.739712,8.026403315589741
2026-10-19 07:38:06.739712,9.60809569340046
2026-10-20 07:38:06.739712,8.5057165685131
2026-10-21 07:38:06.739712,9.635319227178933
2026-10-22 07:38:06.739712,8.488433594105745
2026-10-23 07:38:06.739712,9.571064856760945
2026-10-24 07:38:06.739712,8.247767683004401
2026-10-25 07:38:06.739712,8.616689826816772
2026-10-26 07:38:06.739712,8.813175045262476
2026-10-27 07:38:06.739712,8.106395509332666
2026-10-28 07:38:06.739712,9.273275101154377
2026-10-29 07:38:06.739712,8.653047422444503
2026-10-30 07:38:06.739712,9.221132507348415
2026-10-31 07:38:06.739712,9.530748727873833
2026-11-01 07:38:06.739712,8.514678179919889
2026-11-02 07:38:06.739712,8.408764909164283
